transaction_id,customer_id,merchant_id,transaction_amount,transaction_date,transaction_time,location,transaction_type,is_fraud
146,76,13,49129.03,2024-08-09,05:25:37,Hyderabad,Online,0
147,31,20,18438.27,2025-01-19,16:53:27,Chennai,POS,0
148,5,18,4083.15,2025-04-13,07:23:31,Delhi,POS,0
149,58,11,39211.01,2025-04-06,03:03:32,Kolkata,Online,0
150,25,28,13548.82,2024-08-22,20:15:02,Jaipur,ATM,0
151,70,26,36424.87,2024-07-13,15:15:28,Chennai,Online,0
152,75,6,36864.4,2024-12-15,18:30:51,Ahmedabad,ATM,0
153,17,12,26832.86,2024-11-18,06:55:13,Bangalore,ATM,0
154,44,6,11224.37,2024-12-25,11:56:24,Hyderabad,ATM,0
155,34,28,41559.8,2025-02-13,19:35:53,Hyderabad,ATM,0
156,45,13,42600.0,2025-04-20,19:45:01,Ahmedabad,ATM,0
157,28,18,46417.37,2024-12-10,18:49:06,Pune,Online,0
158,5,5,47937.12,2025-02-18,15:18:53,Kolkata,POS,1
159,31,7,36449.35,2024-09-29,15:12:01,Bangalore,POS,0
160,25,12,1033.89,2025-02-21,23:04:18,Jaipur,Online,0
161,28,4,1570.16,2024-09-20,11:00:17,Chennai,Online,0
162,66,20,31070.98,2025-04-01,23:52:59,Bangalore,ATM,0
163,69,2,49745.87,2025-01-04,00:10:06,Chennai,POS,0
164,39,12,44959.84,2025-07-07,11:23:24,Mumbai,POS,0
165,62,13,21113.58,2025-03-06,00:57:23,Lucknow,Online,0
166,60,28,23357.17,2024-11-25,03:55:59,Kolkata,Online,0
167,29,26,132.95,2025-03-14,03:31:56,Kolkata,ATM,0
168,39,13,30422.45,2025-05-23,07:37:21,Jaipur,Online,0
169,76,21,49728.7,2025-02-04,04:22:52,Ahmedabad,Online,0
170,70,3,10628.05,2024-07-14,04:56:12,Lucknow,POS,0
171,56,15,44566.88,2024-12-02,04:41:29,Chennai,ATM,0
172,55,22,8045.51,2025-01-11,23:19:34,Ahmedabad,ATM,0
173,40,24,23247.4,2024-10-28,01:42:17,Ahmedabad,ATM,0
174,35,10,7232.98,2025-01-10,13:20:19,Jaipur,ATM,0
175,73,21,25471.27,2025-01-07,08:22:29,Hyderabad,Online,0
176,50,9,32755.64,2025-02-09,15:48:49,Lucknow,POS,0
177,36,8,3046.66,2024-09-09,23:47:43,Ahmedabad,POS,0
178,39,28,49715.24,2025-03-30,05:16:06,Pune,Online,0
179,63,23,29838.17,2025-05-26,03:54:26,Pune,ATM,0
180,73,2,42518.82,2025-03-25,03:06:17,Mumbai,Online,0
181,55,21,40294.83,2025-05-27,11:56:22,Bangalore,ATM,0
182,34,6,25225.91,2025-01-18,16:13:20,Bangalore,ATM,0
183,3,19,4059.38,2025-01-13,02:06:42,Hyderabad,POS,0
184,10,21,19521.37,2025-05-02,16:49:29,Pune,ATM,0
185,22,10,41659.99,2024-09-11,04:39:05,Kolkata,ATM,0
186,68,15,10015.1,2025-06-26,00:42:25,Ahmedabad,Online,0
187,52,8,18041.56,2025-02-12,21:19:00,Hyderabad,ATM,0
188,53,17,5370.56,2025-01-10,19:13:34,Ahmedabad,Online,1
189,66,26,5338.65,2025-03-19,17:59:39,Pune,POS,0
190,53,23,6200.93,2024-11-13,21:19:37,Ahmedabad,Online,0
191,30,17,9365.19,2024-11-29,08:55:38,Bangalore,Online,0
192,50,13,18591.57,2025-01-18,02:44:37,Bangalore,POS,0
193,17,23,21334.71,2024-10-17,17:35:02,Mumbai,ATM,0
194,28,28,25410.64,2025-03-07,00:36:26,Lucknow,ATM,0
195,44,18,24835.24,2025-04-05,10:38:55,Bangalore,ATM,0
196,20,29,31967.01,2024-10-14,22:19:37,Mumbai,ATM,0
197,12,13,13196.85,2024-08-11,05:52:10,Lucknow,ATM,0
198,62,7,36308.34,2025-03-23,16:28:33,Ahmedabad,ATM,0
199,11,20,2580.34,2025-05-10,10:23:06,Hyderabad,POS,0
200,68,11,23007.08,2025-02-01,17:29:39,Jaipur,POS,0
201,43,3,19142.74,2024-10-01,23:35:16,Delhi,Online,0
202,1,25,14176.73,2025-04-29,04:49:09,Chennai,ATM,0
203,16,30,17056.2,2025-02-11,07:38:28,Chennai,Online,0
204,75,11,18635.47,2024-11-07,04:55:18,Mumbai,POS,0
205,44,21,43908.07,2025-06-08,12:38:57,Chennai,ATM,0
206,64,3,23442.88,2024-10-24,21:17:17,Jaipur,ATM,0
207,56,12,17933.26,2024-10-25,13:39:59,Jaipur,ATM,0
208,31,23,17867.22,2025-05-07,15:04:51,Hyderabad,ATM,0
209,14,20,22579.32,2024-12-10,04:46:18,Hyderabad,POS,0
210,54,14,6130.66,2024-11-02,10:43:30,Bangalore,ATM,0
211,33,26,23774.24,2025-05-15,13:24:31,Hyderabad,POS,0
212,72,28,3630.51,2025-07-02,02:50:43,Hyderabad,POS,0
213,36,14,36876.19,2025-01-06,14:17:33,Kolkata,POS,0
214,59,9,28251.32,2025-04-18,12:14:46,Delhi,POS,0
215,9,20,31045.28,2024-11-01,07:18:47,Lucknow,Online,0
216,75,3,40819.64,2025-03-21,10:47:31,Jaipur,Online,0
217,49,25,15914.7,2025-07-09,02:52:21,Ahmedabad,POS,0
218,53,5,40745.81,2025-04-17,08:48:43,Bangalore,Online,0
219,42,25,24383.88,2025-01-13,08:44:06,Ahmedabad,Online,0
220,11,13,31062.04,2024-11-15,01:45:02,Delhi,Online,0
221,72,16,32513.25,2025-03-25,17:44:34,Chennai,ATM,0
222,67,22,26952.97,2024-11-13,06:01:29,Jaipur,POS,0
223,3,18,22933.14,2024-08-10,20:04:23,Pune,Online,0
224,37,21,22600.87,2025-02-26,23:31:10,Ahmedabad,Online,0
225,11,18,35355.52,2024-08-01,21:14:00,Delhi,Online,0
226,48,12,41516.47,2025-06-02,21:53:06,Bangalore,POS,0
227,13,8,44919.85,2024-09-29,02:37:15,Chennai,ATM,0
228,39,29,10775.42,2025-05-06,22:18:00,Lucknow,ATM,0
229,21,27,12892.64,2025-01-29,20:28:33,Hyderabad,Online,0
230,37,2,5045.96,2024-11-17,20:55:46,Ahmedabad,Online,0
231,24,17,1814.45,2024-08-06,11:08:44,Pune,Online,0
232,71,15,33104.56,2024-08-09,11:23:46,Hyderabad,ATM,0
233,11,6,32868.89,2024-10-03,16:22:05,Jaipur,Online,0
234,74,7,26931.83,2025-02-18,12:53:41,Chennai,Online,0
235,12,20,9023.28,2025-02-21,10:57:14,Ahmedabad,POS,0
236,12,28,25388.35,2025-07-02,11:41:15,Kolkata,POS,0
237,52,28,42873.08,2025-04-29,06:31:32,Hyderabad,Online,0
238,19,22,15856.02,2025-01-04,04:42:56,Kolkata,POS,0
239,19,15,11664.2,2025-07-03,01:08:00,Ahmedabad,Online,0
240,31,28,27422.31,2025-01-10,00:59:22,Jaipur,POS,0
241,18,17,28558.36,2025-03-13,17:51:16,Jaipur,Online,0
242,58,27,6090.44,2025-02-12,14:32:23,Ahmedabad,ATM,0
243,1,16,46602.04,2024-08-17,11:38:16,Kolkata,POS,0
244,71,4,7214.88,2024-12-02,11:06:24,Kolkata,ATM,0
245,49,30,28013.95,2024-10-30,11:29:43,Delhi,Online,0
246,66,17,34823.09,2024-08-07,10:06:13,Delhi,Online,0
247,11,21,7732.67,2024-09-05,11:25:40,Lucknow,POS,0
248,33,14,8934.38,2025-01-21,04:34:28,Pune,Online,1
249,30,10,27797.22,2025-03-16,00:03:28,Kolkata,POS,0
250,77,30,16442.33,2024-10-12,06:56:49,Hyderabad,ATM,0
251,36,8,35111.13,2025-04-13,03:58:55,Chennai,Online,0
252,58,10,11062.05,2025-03-14,09:33:54,Ahmedabad,Online,0
253,55,7,31271.07,2025-06-19,14:38:35,Ahmedabad,POS,0
254,33,26,1302.49,2024-10-27,06:21:28,Chennai,POS,0
255,29,18,8620.27,2025-06-29,01:37:14,Pune,POS,0
256,7,6,33828.44,2025-03-06,12:11:02,Mumbai,ATM,0
257,9,26,18441.84,2024-12-30,21:11:03,Delhi,Online,0
258,63,22,14320.44,2025-03-14,09:46:54,Lucknow,Online,0
259,37,9,24698.28,2024-11-26,20:11:51,Pune,POS,0
260,65,14,18647.44,2025-01-20,15:31:20,Lucknow,ATM,0
261,40,26,17938.74,2024-08-12,04:38:13,Kolkata,Online,0
262,6,19,883.02,2024-08-11,23:11:30,Mumbai,POS,0
263,16,28,49782.93,2025-06-25,06:30:39,Bangalore,ATM,0
264,62,26,15036.74,2024-11-16,06:14:06,Bangalore,ATM,0
265,37,19,48510.36,2024-11-04,10:50:16,Lucknow,Online,0
266,64,8,7270.7,2025-01-16,19:21:16,Delhi,ATM,0
267,39,16,5106.41,2025-01-21,06:28:57,Mumbai,POS,0
268,1,22,19278.62,2024-07-18,02:06:44,Kolkata,ATM,0
269,75,15,30330.84,2025-04-26,22:31:31,Kolkata,ATM,0
270,27,2,25581.9,2025-05-01,09:47:20,Lucknow,Online,0
271,26,6,47657.93,2025-07-08,13:43:53,Ahmedabad,Online,0
272,2,4,42661.93,2025-04-20,01:35:28,Kolkata,ATM,0
273,56,7,44585.99,2025-07-09,01:13:40,Hyderabad,Online,0
274,42,14,11378.22,2024-08-11,18:11:25,Chennai,POS,0
275,20,14,14132.21,2025-01-18,17:23:40,Bangalore,Online,0
276,31,11,37385.78,2025-04-12,16:05:36,Chennai,POS,0
277,19,24,13220.17,2025-05-07,12:03:20,Bangalore,Online,0
278,60,30,44241.79,2024-12-03,11:47:50,Delhi,ATM,0
279,42,27,19282.66,2025-05-30,20:36:07,Ahmedabad,ATM,0
280,29,5,35348.87,2025-02-03,20:36:04,Chennai,Online,0
281,10,4,15498.63,2025-05-21,10:15:02,Mumbai,Online,0
282,10,27,32096.25,2024-11-21,11:39:30,Bangalore,POS,0
283,59,5,35938.81,2025-07-13,03:24:44,Kolkata,ATM,0
284,30,24,22971.04,2025-02-13,22:06:51,Hyderabad,POS,0
285,32,1,31734.42,2024-10-07,04:17:57,Hyderabad,Online,0
286,73,29,42058.36,2024-11-22,11:17:55,Jaipur,ATM,0
287,16,5,20076.1,2025-02-17,02:56:35,Kolkata,ATM,0
288,50,7,21667.2,2024-09-20,22:44:45,Chennai,ATM,0
289,41,24,2154.58,2024-08-22,15:16:55,Hyderabad,Online,0
290,21,17,44774.64,2025-04-15,06:43:46,Mumbai,ATM,0
291,76,8,35859.79,2025-05-20,07:35:19,Mumbai,POS,0
292,78,4,43493.68,2024-09-22,03:55:41,Jaipur,POS,0
293,33,30,23189.27,2025-02-14,23:57:56,Kolkata,ATM,0
294,64,2,29067.28,2025-04-09,10:29:13,Kolkata,ATM,0
295,20,28,2648.25,2024-10-29,05:39:22,Bangalore,Online,0
296,66,1,37773.16,2025-06-21,21:55:21,Lucknow,Online,0
297,22,10,32296.54,2024-09-24,16:24:18,Hyderabad,ATM,0
298,52,8,42552.59,2024-12-23,08:31:18,Jaipur,Online,0
299,46,22,7660.79,2025-05-16,13:45:08,Ahmedabad,Online,0
300,11,16,38553.97,2024-10-06,15:41:54,Hyderabad,Online,0
301,37,13,3355.47,2025-01-11,18:25:29,Mumbai,POS,0
302,63,25,21397.76,2025-02-17,07:09:42,Mumbai,POS,0
303,70,24,23796.16,2024-12-11,12:04:02,Chennai,Online,0
304,42,22,19322.87,2025-03-23,09:55:16,Mumbai,Online,0
305,64,2,7269.42,2025-07-09,02:05:21,Mumbai,ATM,0
306,38,21,30095.81,2025-03-26,23:39:52,Ahmedabad,POS,0
307,29,4,12316.83,2024-09-13,19:47:55,Hyderabad,Online,0
308,41,23,16109.27,2025-06-02,02:01:17,Lucknow,Online,0
309,64,23,15027.82,2025-05-05,08:03:57,Delhi,Online,0
310,11,16,39440.21,2025-06-01,11:39:34,Kolkata,POS,0
311,39,22,43458.19,2025-06-04,10:05:49,Kolkata,POS,0
312,64,19,10011.52,2025-06-27,01:27:35,Ahmedabad,POS,0
313,59,1,44748.68,2024-10-21,19:39:52,Delhi,ATM,0
314,50,14,27481.93,2025-01-27,01:16:01,Kolkata,ATM,0
315,80,6,8394.76,2024-08-03,08:43:13,Delhi,ATM,0
316,8,9,44356.08,2025-03-07,16:06:54,Bangalore,ATM,0
317,69,1,9878.73,2025-05-28,02:08:32,Mumbai,POS,0
318,80,11,38763.36,2025-06-02,13:17:06,Mumbai,Online,0
319,32,14,40170.41,2025-05-11,23:20:42,Hyderabad,Online,0
320,74,25,41043.69,2024-11-30,17:44:07,Jaipur,POS,0
321,48,26,13365.88,2025-06-23,09:06:48,Delhi,POS,0
322,33,10,11047.8,2025-02-01,17:00:04,Jaipur,Online,0
323,11,13,12659.5,2025-03-04,23:32:41,Delhi,POS,0
324,9,12,14750.65,2024-10-26,22:35:24,Mumbai,Online,0
325,43,1,18227.69,2025-01-19,08:00:52,Lucknow,ATM,0
326,59,8,7279.59,2024-10-21,01:19:58,Mumbai,Online,0
327,50,16,31053.44,2024-12-16,17:19:35,Kolkata,ATM,0
328,11,5,20479.4,2024-09-12,07:15:35,Chennai,POS,0
329,56,23,39388.73,2024-08-14,12:55:46,Delhi,Online,0
330,11,12,49090.58,2025-05-11,23:59:25,Jaipur,Online,0
331,4,19,26288.05,2024-08-01,20:28:20,Kolkata,ATM,0
332,6,10,13684.33,2025-01-01,05:19:48,Chennai,POS,0
333,41,23,36421.48,2025-03-01,14:53:55,Jaipur,POS,0
334,40,17,852.64,2025-04-01,21:39:23,Lucknow,POS,0
335,43,8,37234.91,2024-07-29,07:15:26,Bangalore,ATM,0
336,9,4,31618.57,2024-09-30,16:21:43,Pune,ATM,0
337,40,22,27805.59,2025-04-04,20:47:57,Hyderabad,Online,0
338,14,8,1475.14,2025-04-23,11:47:32,Kolkata,Online,0
339,3,11,9828.23,2024-12-03,20:58:45,Lucknow,ATM,0
340,67,8,23342.12,2024-11-02,01:07:33,Bangalore,ATM,0
341,22,29,29351.97,2025-03-15,13:41:37,Mumbai,ATM,0
342,33,29,46808.02,2024-08-02,18:59:32,Delhi,Online,0
343,58,10,38843.18,2024-10-27,04:09:07,Hyderabad,Online,0
344,20,9,137.58,2024-07-31,11:43:22,Lucknow,ATM,0
345,60,5,21238.15,2025-06-16,11:45:05,Kolkata,Online,0
346,13,13,34245.58,2025-04-27,02:42:03,Jaipur,ATM,0
347,31,15,3599.19,2024-09-08,03:26:10,Kolkata,ATM,0
348,61,29,9781.99,2025-06-21,04:57:05,Ahmedabad,ATM,0
349,74,13,42879.44,2024-08-31,03:02:58,Hyderabad,Online,0
350,23,23,41887.25,2025-01-10,09:26:08,Bangalore,ATM,0
351,14,6,12500.98,2025-03-05,07:40:55,Kolkata,POS,0
352,79,23,19711.03,2025-06-06,04:10:34,Hyderabad,Online,0
353,19,16,32974.62,2025-01-29,20:50:18,Mumbai,Online,0
354,65,17,7222.14,2024-07-25,19:57:17,Hyderabad,ATM,0
355,52,29,34455.91,2024-08-16,15:53:49,Chennai,Online,0
356,25,1,49585.21,2025-02-19,08:30:28,Bangalore,POS,0
357,52,25,5608.68,2024-08-23,21:29:36,Kolkata,ATM,0
358,27,9,37556.71,2024-11-23,19:18:27,Hyderabad,ATM,0
359,52,22,2897.65,2024-11-10,13:13:40,Mumbai,POS,0
360,66,25,15574.64,2025-01-10,10:04:25,Lucknow,Online,0
361,4,5,42988.06,2024-10-10,21:32:09,Lucknow,ATM,0
362,70,24,46150.83,2025-05-06,15:05:07,Lucknow,Online,0
363,10,9,12041.62,2025-04-05,21:00:45,Chennai,ATM,0
364,35,23,43046.13,2025-06-01,16:55:07,Kolkata,ATM,1
365,55,25,22164.7,2024-08-28,03:11:12,Pune,Online,0
366,57,24,42098.19,2024-11-04,18:30:41,Delhi,Online,0
367,66,1,6877.62,2024-11-19,19:52:50,Lucknow,Online,0
368,73,11,43222.93,2025-04-17,18:17:46,Pune,Online,0
369,56,25,35071.44,2024-12-12,02:24:16,Pune,POS,0
370,10,24,35110.59,2025-03-20,01:37:20,Mumbai,POS,0
371,6,15,5390.94,2024-10-21,07:20:30,Kolkata,POS,0
372,61,10,46994.34,2025-03-21,13:49:48,Pune,ATM,0
373,60,20,13040.54,2024-10-08,15:57:15,Hyderabad,POS,0
374,57,22,31785.44,2024-10-30,23:24:33,Delhi,Online,1
375,13,3,38056.49,2025-06-30,17:57:28,Hyderabad,POS,0
376,45,7,38592.34,2024-11-27,18:27:45,Delhi,ATM,0
377,11,2,32955.05,2025-01-04,05:18:58,Ahmedabad,Online,0
378,43,4,12751.97,2025-03-16,15:05:38,Pune,POS,0
379,5,5,10797.45,2025-04-06,22:23:52,Delhi,Online,0
380,36,1,16997.37,2024-08-07,04:34:35,Kolkata,ATM,0
381,60,15,42044.07,2024-08-02,00:54:59,Bangalore,Online,0
382,78,1,25242.71,2024-12-29,17:55:07,Hyderabad,ATM,0
383,68,27,48819.83,2024-10-26,09:18:51,Lucknow,POS,0
384,31,27,12371.9,2025-06-11,07:26:07,Ahmedabad,Online,0
385,36,18,39755.44,2025-02-07,01:44:11,Kolkata,Online,0
386,23,29,6998.8,2025-05-03,18:12:48,Bangalore,ATM,0
387,44,19,43064.11,2024-07-31,00:18:53,Mumbai,Online,0
388,3,15,22378.75,2024-09-23,07:12:15,Hyderabad,POS,0
389,63,3,19422.48,2025-06-13,14:39:32,Chennai,POS,0
390,52,11,495.45,2024-08-23,09:02:51,Pune,POS,0
391,78,4,44533.45,2024-08-18,23:01:39,Delhi,Online,1
392,32,30,47205.91,2024-10-10,10:09:33,Lucknow,POS,0
393,72,10,40663.23,2024-09-25,04:53:10,Delhi,ATM,0
